<div class="displayBox errNotice" style="width: 1000px; margin: 20px 0 0 0; position: relative;">

	<span class="dateStartTitre">
	[{DATE_START_TITRE}]
	</span>
	<span class="dateStartValeur">
	{DATE_START_VALUE}
	</span>

	<span class="dateNewTitre">
    	[{DATE_NEW_TITRE}]
    	</span>
    	<span class="dateNewValeur">
    	{DATE_NEW_VALUE}
    	</span>

	<span class="kollTitre">
    	[{KOLL_TITRE}]
    	</span>
    	<span class="kollValeur">
    	{KOLL_VALUE}
    	</span>


	<span class="memTitre">
	[{MEM_TITRE}]
	</span>
	<span class="memValeur">
	{MEM_VALUE}
	</span>	
	<br />
	
	<span class="typeTitre">
	[{TYPE_TITRE}]
	</span>	
	<span class="typeValeur">
	{TYPE_VALUE}
	</span>	
	
	<span class="msgTitre">
	[{MSG_TITRE}]
	</span>
	<span class="msgValeur">
	{MSG_VALUE}
	</span>	
	<br />
	
	<span class="fileTitre">
	[{FILE_TITRE}]
	</span>	
	<span class="fileValeur">	
	{FILE_VALUE}
	</span>	
	
	<span class="lineTitre">
	[{LINE_TITRE}]
	</span>
	<span class="lineValeur">
	{LINE_VALUE}
	</span>	
	<br />

	<span class="transTitre">
	[{TRANS_TITRE}]
	</span>
	<span class="transValeur">
	{TRANS_VALUE}
	</span>	
	<br />
	
	<span class="suggTitre">
	[{SUGG_TITRE}]
	</span>
	<span class="suggValeur">
	{SUGG_VALUE}
	</span>		
	<br />
	
	<span class="contextTitre" onclick="document.getElementById('context_{ID}').style.display=(document.getElementById('context_{ID}').style.display == 'block')?'none':'block';">
	SHOW {CONTEXT_TITRE}
	</span>
	<span class="contextValeur" id="context_{ID}">
	{CONTEXT_VALUE}
	</span>		
	<br />
	
	<span class="sourceTitre" onclick="document.getElementById('source_{ID}').style.display=(document.getElementById('source_{ID}').style.display == 'block')?'none':'block';">
	SHOW {SOURCE_TITRE}
	</span>
	<br />
	<span class="sourceValeur" id="source_{ID}">
	{SOURCE_VALUE}
	</span>			
</div>
